// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult  13: 524288 op, 535953958.00 ns, 1.0223 us/op
WorkloadResult  14: 524288 op, 531928875.00 ns, 1.0146 us/op
// GC:  167 1 0 1400897536 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 79779 has exited with code 0.

Mean = 1.016 μs, StdErr = 0.001 μs (0.11%), N = 14, StdDev = 0.004 μs
Min = 1.010 μs, Q1 = 1.014 μs, Median = 1.015 μs, Q3 = 1.018 μs, Max = 1.023 μs
IQR = 0.004 μs, LowerFence = 1.009 μs, UpperFence = 1.023 μs
ConfidenceInterval = [1.011 μs; 1.020 μs] (CI 99.9%), Margin = 0.005 μs (0.44% of Mean)
Skewness = 0.36, Kurtosis = 2.21, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ValidationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ValidationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ValidationBenchmarks-report.html

// * Detailed results *
ValidationBenchmarks.FluentValidation_Valid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 137.556 ns, StdErr = 0.612 ns (0.44%), N = 13, StdDev = 2.205 ns
Min = 135.316 ns, Q1 = 135.685 ns, Median = 136.904 ns, Q3 = 139.094 ns, Max = 141.380 ns
IQR = 3.409 ns, LowerFence = 130.572 ns, UpperFence = 144.207 ns
ConfidenceInterval = [134.915 ns; 140.197 ns] (CI 99.9%), Margin = 2.641 ns (1.92% of Mean)
Skewness = 0.56, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[134.915 ns ; 141.639 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.FluentValidation_Valid_Async: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 236.334 ns, StdErr = 0.973 ns (0.41%), N = 15, StdDev = 3.770 ns
Min = 232.024 ns, Q1 = 233.560 ns, Median = 235.338 ns, Q3 = 238.222 ns, Max = 244.594 ns
IQR = 4.662 ns, LowerFence = 226.568 ns, UpperFence = 245.215 ns
ConfidenceInterval = [232.304 ns; 240.364 ns] (CI 99.9%), Margin = 4.030 ns (1.71% of Mean)
Skewness = 0.78, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[230.017 ns ; 237.565 ns) | @@@@@@@@@@@
[237.565 ns ; 246.600 ns) | @@@@
---------------------------------------------------

ValidationBenchmarks.Zeta_Valid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 287.632 ns, StdErr = 0.234 ns (0.08%), N = 14, StdDev = 0.877 ns
Min = 286.092 ns, Q1 = 287.206 ns, Median = 287.534 ns, Q3 = 288.205 ns, Max = 289.321 ns
IQR = 0.998 ns, LowerFence = 285.709 ns, UpperFence = 289.703 ns
ConfidenceInterval = [286.643 ns; 288.622 ns] (CI 99.9%), Margin = 0.989 ns (0.34% of Mean)
Skewness = 0.05, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[285.615 ns ; 289.798 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.Zeta_Invalid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 515.891 ns, StdErr = 0.390 ns (0.08%), N = 14, StdDev = 1.461 ns
Min = 513.569 ns, Q1 = 514.818 ns, Median = 515.359 ns, Q3 = 516.979 ns, Max = 518.297 ns
IQR = 2.160 ns, LowerFence = 511.578 ns, UpperFence = 520.219 ns
ConfidenceInterval = [514.243 ns; 517.539 ns] (CI 99.9%), Margin = 1.648 ns (0.32% of Mean)
Skewness = 0.29, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[512.773 ns ; 519.092 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.DataAnnotations_Valid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 605.331 ns, StdErr = 0.708 ns (0.12%), N = 14, StdDev = 2.649 ns
Min = 599.731 ns, Q1 = 603.671 ns, Median = 605.778 ns, Q3 = 607.219 ns, Max = 609.012 ns
IQR = 3.548 ns, LowerFence = 598.349 ns, UpperFence = 612.542 ns
ConfidenceInterval = [602.343 ns; 608.319 ns] (CI 99.9%), Margin = 2.988 ns (0.49% of Mean)
Skewness = -0.44, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[598.288 ns ; 610.454 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.DataAnnotations_Invalid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.016 μs, StdErr = 0.001 μs (0.11%), N = 14, StdDev = 0.004 μs
Min = 1.010 μs, Q1 = 1.014 μs, Median = 1.015 μs, Q3 = 1.018 μs, Max = 1.023 μs
IQR = 0.004 μs, LowerFence = 1.009 μs, UpperFence = 1.023 μs
ConfidenceInterval = [1.011 μs; 1.020 μs] (CI 99.9%), Margin = 0.005 μs (0.44% of Mean)
Skewness = 0.36, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.007 μs ; 1.026 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.FluentValidation_Invalid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.914 μs, StdErr = 0.002 μs (0.12%), N = 15, StdDev = 0.009 μs
Min = 1.898 μs, Q1 = 1.909 μs, Median = 1.913 μs, Q3 = 1.918 μs, Max = 1.928 μs
IQR = 0.009 μs, LowerFence = 1.895 μs, UpperFence = 1.932 μs
ConfidenceInterval = [1.904 μs; 1.923 μs] (CI 99.9%), Margin = 0.009 μs (0.49% of Mean)
Skewness = -0.05, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[1.895 μs ; 1.933 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ValidationBenchmarks.FluentValidation_Invalid_Async: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.068 μs, StdErr = 0.005 μs (0.22%), N = 14, StdDev = 0.017 μs
Min = 2.051 μs, Q1 = 2.055 μs, Median = 2.061 μs, Q3 = 2.075 μs, Max = 2.105 μs
IQR = 0.020 μs, LowerFence = 2.025 μs, UpperFence = 2.105 μs
ConfidenceInterval = [2.049 μs; 2.088 μs] (CI 99.9%), Margin = 0.020 μs (0.95% of Mean)
Skewness = 0.87, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.041 μs ; 2.115 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.2 (25C56) [Darwin 25.2.0]
Apple M2 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
  DefaultJob : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a


| Method                         | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| FluentValidation_Valid         |   137.6 ns |  2.64 ns |  2.21 ns |  0.48 |    0.01 |    1 | 0.0715 |      - |     600 B |        8.33 |
| FluentValidation_Valid_Async   |   236.3 ns |  4.03 ns |  3.77 ns |  0.82 |    0.01 |    2 | 0.0801 |      - |     672 B |        9.33 |
| Zeta_Valid                     |   287.6 ns |  0.99 ns |  0.88 ns |  1.00 |    0.00 |    3 | 0.0086 |      - |      72 B |        1.00 |
| Zeta_Invalid                   |   515.9 ns |  1.65 ns |  1.46 ns |  1.79 |    0.01 |    4 | 0.1698 |      - |    1424 B |       19.78 |
| DataAnnotations_Valid          |   605.3 ns |  2.99 ns |  2.65 ns |  2.10 |    0.01 |    5 | 0.2203 |      - |    1848 B |       25.67 |
| DataAnnotations_Invalid        | 1,015.9 ns |  4.52 ns |  4.00 ns |  3.53 |    0.02 |    6 | 0.3185 | 0.0019 |    2672 B |       37.11 |
| FluentValidation_Invalid       | 1,913.6 ns |  9.31 ns |  8.71 ns |  6.65 |    0.04 |    7 | 0.8736 | 0.0076 |    7312 B |      101.56 |
| FluentValidation_Invalid_Async | 2,068.4 ns | 19.56 ns | 17.34 ns |  7.19 |    0.06 |    8 | 0.8812 | 0.0076 |    7384 B |      102.56 |

// * Hints *
Outliers
  ValidationBenchmarks.FluentValidation_Valid: Default         -> 3 outliers were removed (163.57 ns..185.00 ns)
  ValidationBenchmarks.Zeta_Valid: Default                     -> 1 outlier  was  removed (291.93 ns)
  ValidationBenchmarks.Zeta_Invalid: Default                   -> 1 outlier  was  removed (540.21 ns)
  ValidationBenchmarks.DataAnnotations_Valid: Default          -> 1 outlier  was  removed (619.23 ns)
  ValidationBenchmarks.DataAnnotations_Invalid: Default        -> 1 outlier  was  removed (1.04 μs)
  ValidationBenchmarks.FluentValidation_Invalid_Async: Default -> 1 outlier  was  removed (2.12 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118 sec), executed benchmarks: 8

Global total time: 00:03:47 (227.55 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
